                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

115 total units.
Average of 2.8 alternatives in each of 16.2 sets per unit.
1860 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    738    39.68%
   2    568    30.54%
   3    554    29.78%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     115
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     4800  0.299        0.668   0.613        7.59        3.80    1:17  
     4900  0.302        0.660   0.601        7.56        3.77    1:17  
     5000  0.302        0.663   0.606        7.63        3.80    1:16  
     5100  0.309        0.670   0.616        7.87        3.82    1:15  
     5200  0.299        0.671   0.617        7.60        3.78    1:15  
     5300  0.305        0.672   0.620        7.44        3.72    1:14  
     5400  0.307        0.665   0.609        6.94        3.63    1:13  
     5500  0.309        0.663   0.606        6.89        3.59    1:13  
     5600  0.306        0.665   0.608        7.23        3.60    1:13  
     5700  0.294        0.663   0.606        7.45        3.64    1:12  
     5800  0.307        0.658   0.599        7.11        3.62    1:12  
     5900  0.311        0.654   0.593        6.56        3.52    1:11  
     6000  0.307        0.655   0.595        6.22        3.48    1:10  
     6100  0.304        0.658   0.599        6.34        3.55    1:10  
     6200  0.306        0.661   0.603        6.51        3.59    1:09  
     6300  0.303        0.666   0.610        6.70        3.60    1:09  
     6400  0.300        0.665   0.609        7.04        3.64    1:08  
     6500  0.300        0.671   0.617        7.25        3.65    1:08  
     6600  0.304        0.671   0.618        7.53        3.70    1:07  
     6700  0.305        0.676   0.624        7.79        3.77    1:07  
     6800  0.304        0.675   0.624        8.02        3.84    1:06  
     6900  0.306        0.677   0.627        8.01        3.83    1:06  
     7000  0.303        0.683   0.635        8.35        3.84    1:05  
     7100  0.310        0.678   0.627        8.36        3.80    1:05  
     7200  0.298        0.669   0.615        7.62        3.69    1:04  
     7300  0.306        0.660   0.602        6.86        3.52    1:04  
     7400  0.300        0.658   0.598        6.12        3.39    1:03  
     7500  0.307        0.657   0.597        6.20        3.39    1:03  
     7600  0.301        0.662   0.605        6.49        3.47    1:02  
     7700  0.314        0.668   0.613        6.73        3.50    1:02  
     7800  0.301        0.667   0.613        6.93        3.55    1:02  
     7900  0.306        0.667   0.611        7.01        3.60    1:01  
     8000  0.311        0.670   0.616        7.12        3.63    1:01  
     8100  0.308        0.662   0.605        6.83        3.63    1:01  
     8200  0.309        0.659   0.600        6.69        3.56    1:00  
     8300  0.311        0.660   0.602        6.36        3.50    0:60  
     8400  0.304        0.661   0.602        6.01        3.46    0:60  
     8500  0.305        0.661   0.603        6.27        3.47    0:59  
     8600  0.301        0.658   0.599        6.88        3.61    0:59  
     8700  0.301        0.658   0.599        6.84        3.62    0:59  
     8800  0.311        0.663   0.607        7.26        3.67    0:58  
     8900  0.309        0.667   0.613        7.91        3.76    0:58  
     9000  0.303        0.670   0.616        7.96        3.75    0:58  
     9100  0.303        0.670   0.616        7.72        3.75    0:58  
     9200  0.300        0.666   0.610        7.55        3.72    0:58  
     9300  0.305        0.658   0.599        7.59        3.75    0:58  
     9400  0.300        0.662   0.604        7.62        3.78    0:58  
     9500  0.310        0.661   0.603        7.47        3.78    0:58  
     9600  0.306        0.665   0.609        7.30        3.72    0:57  
     9700  0.309        0.669   0.614        7.60        3.77    0:57  
     9800  0.300        0.670   0.615        7.78        3.79    0:56  
     9900  0.301        0.671   0.617        8.04        3.82    0:56  
    10000  0.302        0.672   0.619        7.85        3.76    0:55  
    10100  0.305        0.672   0.619        8.27        3.81    0:54  
    10200  0.304        0.668   0.613        7.79        3.68    0:54  
    10300  0.298        0.660   0.602        7.39        3.59    0:53  
    10400  0.304        0.656   0.596        7.08        3.61    0:52  
    10500  0.305        0.663   0.606        7.26        3.72    0:52  
    10600  0.303        0.670   0.616        7.74        3.77    0:51  
    10700  0.301        0.674   0.622        8.13        3.81    0:51  
    10800  0.305        0.680   0.630        8.53        3.86    0:50  
    10900  0.312        0.676   0.625        7.69        3.80    0:50  
    11000  0.311        0.669   0.615        7.25        3.74    0:49  
    11100  0.309        0.665   0.609        6.74        3.59    0:48  
    11200  0.309        0.665   0.609        6.58        3.56    0:48  
    11300  0.303        0.662   0.605        6.69        3.56    0:47  
    11400  0.303        0.663   0.606        6.72        3.56    0:47  
    11500  0.302        0.664   0.607        6.79        3.60    0:46  
    11600  0.305        0.662   0.604        6.79        3.64    0:46  
    11700  0.303        0.654   0.592        6.43        3.55    0:45  
    11800  0.312        0.656   0.596        6.82        3.60    0:44  
    11900  0.304        0.659   0.600        7.14        3.64    0:44  
    12000  0.308        0.655   0.595        6.93        3.65    0:43  
    12100  0.303        0.661   0.604        6.75        3.56    0:43  
    12200  0.302        0.664   0.607        7.40        3.64    0:42  
    12300  0.307        0.661   0.603        7.09        3.60    0:41  
    12400  0.302        0.666   0.610        7.38        3.67    0:41  
    12500  0.309        0.668   0.613        7.73        3.69    0:40  
    12600  0.301        0.664   0.607        7.55        3.65    0:40  
    12700  0.306        0.661   0.604        6.93        3.57    0:39  
    12800  0.306        0.658   0.599        6.57        3.48    0:39  
    12900  0.303        0.660   0.602        6.28        3.41    0:38  
    13000  0.311        0.664   0.607        6.51        3.45    0:38  
    13100  0.299        0.658   0.599        6.41        3.41    0:37  
    13200  0.299        0.659   0.601        6.25        3.36    0:36  
    13300  0.307        0.659   0.600        6.52        3.38    0:36  
    13400  0.296        0.659   0.600        6.06        3.32    0:35  
    13500  0.305        0.661   0.603        6.21        3.34    0:35  
    13600  0.306        0.662   0.605        5.98        3.29    0:34  
    13700  0.302        0.655   0.595        5.89        3.24    0:34  
    13800  0.306        0.649   0.586        5.83        3.25    0:33  
    13900  0.310        0.650   0.586        6.03        3.27    0:32  
    14000  0.314        0.653   0.592        6.09        3.31    0:32  
    14100  0.312        0.653   0.591        5.77        3.31    0:31  
    14200  0.301        0.653   0.591        5.89        3.33    0:31  
    14300  0.307        0.653   0.591        6.05        3.38    0:30  
    14400  0.309        0.650   0.588        6.14        3.42    0:30  
    14500  0.309        0.662   0.604        6.52        3.50    0:29  
    14600  0.311        0.670   0.616        7.22        3.66    0:29  
    14700  0.305        0.669   0.615        7.32        3.64    0:28  
    14800  0.310        0.666   0.611        7.05        3.57    0:28  
    14900  0.309        0.669   0.614        7.14        3.57    0:27  
    15000  0.307        0.667   0.612        7.03        3.58    0:26  
    15100  0.297        0.668   0.614        6.76        3.54    0:26  
    15200  0.309        0.667   0.612        6.62        3.48    0:25  
    15300  0.301        0.663   0.607        6.70        3.50    0:25  
    15400  0.309        0.665   0.609        6.97        3.50    0:24  
    15500  0.311        0.666   0.610        6.69        3.44    0:24  
    15600  0.313        0.669   0.615        6.68        3.43    0:23  
    15700  0.314        0.667   0.611        6.66        3.43    0:23  
    15800  0.297        0.670   0.616        7.13        3.50    0:22  
    15900  0.300        0.666   0.610        6.99        3.54    0:22  
    16000  0.304        0.664   0.607        6.70        3.53    0:21  
    16100  0.299        0.664   0.607        6.80        3.58    0:20  
    16200  0.307        0.660   0.602        7.00        3.58    0:20  
    16300  0.295        0.661   0.603        7.39        3.63    0:19  
    16400  0.302        0.662   0.605        7.21        3.57    0:19  
    16500  0.301        0.662   0.604        6.88        3.50    0:18  
    16600  0.305        0.659   0.601        6.84        3.53    0:18  
    16700  0.293        0.660   0.601        6.64        3.47    0:17  
    16800  0.306        0.667   0.612        6.51        3.45    0:17  
    16900  0.304        0.663   0.606        6.50        3.46    0:16  
    17000  0.308        0.664   0.608        6.53        3.49    0:16  
    17100  0.303        0.665   0.609        6.84        3.54    0:15  
    17200  0.315        0.663   0.606        6.55        3.46    0:15  
    17300  0.300        0.660   0.601        6.40        3.42    0:14  
    17400  0.306        0.661   0.603        6.63        3.45    0:14  
    17500  0.305        0.663   0.606        7.06        3.51    0:13  
    17600  0.310        0.663   0.607        6.99        3.52    0:13  
    17700  0.307        0.660   0.602        7.11        3.56    0:12  
    17800  0.307        0.664   0.608        7.57        3.69    0:12  
    17900  0.300        0.668   0.613        7.58        3.71    0:11  
    18000  0.312        0.668   0.613        7.75        3.67    0:10  
    18100  0.308        0.663   0.606        7.60        3.66    0:10  
    18200  0.299        0.660   0.602        7.09        3.55    0:09  
    18300  0.302        0.657   0.597        6.75        3.49    0:09  
    18400  0.307        0.662   0.605        7.05        3.52    0:08  
    18500  0.309        0.664   0.607        7.14        3.56    0:08  
    18600  0.308        0.666   0.610        7.00        3.54    0:07  
    18700  0.305        0.661   0.603        6.76        3.59    0:07  
    18800  0.308        0.656   0.596        6.82        3.69    0:06  
    18900  0.305        0.661   0.603        6.63        3.67    0:06  
    19000  0.298        0.664   0.607        6.79        3.71    0:05  
    19100  0.312        0.665   0.609        6.87        3.65    0:05  
    19200  0.307        0.669   0.615        7.56        3.68    0:04  
    19300  0.298        0.667   0.611        7.61        3.70    0:04  
    19400  0.299        0.668   0.613        8.11        3.76    0:03  
    19500  0.311        0.666   0.611        8.44        3.78    0:03  
    19600  0.311        0.665   0.609        8.10        3.74    0:02  
    19700  0.301        0.658   0.599        7.41        3.61    0:02  
    19800  0.312        0.655   0.594        6.82        3.51    0:01  
    19900  0.306        0.657   0.598        6.99        3.58    0:01  
    20000  0.304        0.661   0.603        7.21        3.67    0:00  

Total Time Elapsed: 1:44

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

115 total units.
Average of 2.8 alternatives in each of 16.2 sets per unit.
1860 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    738    39.68%
   2    568    30.54%
   3    554    29.78%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     115
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.364        0.450   0.215        0.96        0.67    1:40  
      200  0.301        0.542   0.397        2.36        1.40    1:46  
      300  0.302        0.589   0.485        3.60        1.91    1:44  
      400  0.307        0.615   0.531        4.37        2.21    1:45  
      500  0.308        0.628   0.552        4.62        2.37    1:45  
      600  0.307        0.638   0.569        4.92        2.51    1:46  
      700  0.304        0.648   0.583        5.45        2.67    1:46  
      800  0.303        0.650   0.587        6.17        2.84    1:44  
      900  0.312        0.656   0.596        6.51        2.95    1:42  
     1000  0.299        0.655   0.595        6.19        2.93    1:41  
     1100  0.303        0.650   0.588        5.90        2.86    1:40  
     1200  0.300        0.645   0.579        5.51        2.79    1:38  
     1300  0.306        0.645   0.580        5.62        2.84    1:37  
     1400  0.302        0.653   0.592        6.02        2.93    1:37  
     1500  0.308        0.644   0.578        5.83        2.89    1:36  
     1600  0.297        0.641   0.573        5.72        2.94    1:36  
     1700  0.313        0.646   0.581        5.70        3.02    1:35  
     1800  0.309        0.651   0.588        5.66        3.07    1:34  
     1900  0.314        0.652   0.590        5.84        3.12    1:36  
     2000  0.307        0.653   0.592        5.94        3.17    1:35  
     2100  0.303        0.655   0.594        6.23        3.23    1:34  
     2200  0.299        0.650   0.587        6.17        3.19    1:33  
     2300  0.305        0.656   0.595        6.10        3.20    1:32  
     2400  0.313        0.658   0.599        6.28        3.26    1:32  
     2500  0.306        0.655   0.595        6.24        3.28    1:31  
     2600  0.307        0.655   0.594        5.94        3.24    1:30  
     2700  0.306        0.656   0.596        5.79        3.21    1:29  
     2800  0.305        0.655   0.595        6.02        3.21    1:28  
     2900  0.302        0.654   0.594        5.99        3.22    1:28  
     3000  0.306        0.657   0.598        6.00        3.20    1:27  
     3100  0.307        0.656   0.596        6.12        3.17    1:26  
     3200  0.305        0.655   0.595        6.28        3.18    1:26  
     3300  0.301        0.662   0.604        6.92        3.26    1:25  
     3400  0.309        0.666   0.611        7.04        3.27    1:26  
     3500  0.302        0.667   0.612        7.57        3.37    1:25  
     3600  0.302        0.672   0.619        7.85        3.48    1:24  
     3700  0.307        0.668   0.613        7.99        3.52    1:24  
     3800  0.306        0.665   0.608        7.91        3.48    1:23  
     3900  0.305        0.659   0.601        6.90        3.31    1:22  
     4000  0.301        0.653   0.592        6.18        3.21    1:22  
     4100  0.297        0.651   0.589        5.81        3.10    1:21  
     4200  0.301        0.649   0.585        5.60        3.06    1:20  
     4300  0.307        0.646   0.582        5.48        3.04    1:20  
     4400  0.311        0.649   0.586        5.74        3.06    1:19  
     4500  0.301        0.653   0.592        6.35        3.16    1:18  
     4600  0.304        0.654   0.592        6.58        3.27    1:18  
     4700  0.298        0.663   0.606        7.15        3.36    1:18  
     4800  0.298        0.664   0.608        7.07        3.40    1:17  
     4900  0.303        0.665   0.609        7.04        3.45    1:17  
     5000  0.298        0.670   0.616        7.63        3.61    1:19  
     5100  0.301        0.671   0.617        7.62        3.68    1:18  
     5200  0.310        0.668   0.613        7.20        3.59    1:18  
     5300  0.309        0.662   0.605        6.62        3.45    1:17  
     5400  0.305        0.656   0.596        6.37        3.36    1:17  
     5500  0.301        0.656   0.595        6.12        3.33    1:16  
     5600  0.299        0.653   0.592        6.05        3.36    1:16  
     5700  0.294        0.652   0.589        6.02        3.40    1:15  
     5800  0.304        0.659   0.601        6.37        3.48    1:15  
     5900  0.314        0.657   0.597        6.59        3.49    1:14  
     6000  0.290        0.660   0.602        6.58        3.46    1:15  
     6100  0.305        0.656   0.596        6.50        3.40    1:15  
     6200  0.312        0.653   0.592        6.50        3.38    1:15  
     6300  0.303        0.649   0.586        6.31        3.41    1:15  
     6400  0.303        0.654   0.593        6.42        3.50    1:15  
     6500  0.306        0.662   0.604        6.48        3.50    1:14  
     6600  0.309        0.661   0.603        6.65        3.58    1:14  
     6700  0.310        0.667   0.612        7.19        3.69    1:13  
     6800  0.304        0.670   0.617        7.43        3.75    1:13  
     6900  0.302        0.665   0.609        6.73        3.69    1:12  
     7000  0.305        0.658   0.599        6.34        3.63    1:12  
     7100  0.303        0.660   0.602        6.45        3.60    1:11  
     7200  0.306        0.659   0.600        6.40        3.53    1:10  
     7300  0.303        0.660   0.601        6.41        3.54    1:10  
     7400  0.304        0.656   0.595        6.32        3.56    1:09  
     7500  0.302        0.664   0.608        6.79        3.65    1:09  
     7600  0.297        0.667   0.612        7.62        3.82    1:08  
     7700  0.302        0.663   0.606        7.39        3.78    1:08  
     7800  0.298        0.661   0.604        7.00        3.72    1:07  
     7900  0.305        0.664   0.607        6.84        3.74    1:06  
     8000  0.300        0.666   0.610        6.91        3.69    1:06  
     8100  0.305        0.663   0.606        6.70        3.58    1:05  
     8200  0.307        0.665   0.609        6.85        3.58    1:05  
     8300  0.298        0.670   0.616        7.32        3.67    1:05  
     8400  0.308        0.674   0.622        7.49        3.71    1:04  
     8500  0.308        0.668   0.613        7.38        3.71    1:03  
     8600  0.298        0.665   0.609        7.32        3.68    1:03  
     8700  0.309        0.673   0.620        7.45        3.74    1:02  
     8800  0.299        0.673   0.620        7.33        3.69    1:01  
     8900  0.299        0.661   0.603        6.62        3.55    1:01  
     9000  0.299        0.659   0.600        6.53        3.53    1:00  
     9100  0.306        0.661   0.604        6.95        3.58    0:60  
     9200  0.312        0.663   0.606        6.97        3.62    0:59  
     9300  0.314        0.664   0.607        6.67        3.53    0:58  
     9400  0.303        0.660   0.602        6.30        3.49    0:58  
     9500  0.300        0.661   0.603        6.40        3.52    0:57  
     9600  0.298        0.662   0.605        6.79        3.58    0:56  
     9700  0.307        0.666   0.610        7.19        3.66    0:56  
     9800  0.297        0.661   0.603        6.85        3.65    0:55  
     9900  0.299        0.655   0.595        6.71        3.62    0:55  
    10000  0.310        0.659   0.601        6.76        3.55    0:54  
    10100  0.302        0.662   0.604        6.85        3.55    0:53  
    10200  0.308        0.659   0.600        6.61        3.50    0:53  
    10300  0.305        0.650   0.588        6.01        3.38    0:52  
    10400  0.304        0.652   0.590        5.80        3.35    0:52  
    10500  0.304        0.654   0.593        5.64        3.30    0:51  
    10600  0.302        0.655   0.595        5.67        3.28    0:50  
    10700  0.300        0.664   0.607        6.33        3.33    0:50  
    10800  0.294        0.666   0.610        6.23        3.28    0:49  
    10900  0.296        0.665   0.609        6.40        3.30    0:49  
    11000  0.303        0.664   0.607        6.26        3.34    0:48  
    11100  0.302        0.659   0.601        6.17        3.36    0:48  
    11200  0.299        0.660   0.601        6.01        3.35    0:47  
    11300  0.300        0.661   0.603        5.91        3.31    0:47  
    11400  0.310        0.652   0.590        5.82        3.25    0:46  
    11500  0.298        0.651   0.589        5.52        3.19    0:45  
    11600  0.313        0.649   0.586        5.58        3.22    0:45  
    11700  0.299        0.653   0.591        6.01        3.28    0:44  
    11800  0.303        0.656   0.596        6.53        3.44    0:44  
    11900  0.302        0.660   0.602        6.94        3.61    0:43  
    12000  0.304        0.666   0.611        7.39        3.73    0:43  
    12100  0.313        0.670   0.616        7.72        3.81    0:42  
    12200  0.308        0.667   0.612        8.17        3.83    0:41  
    12300  0.308        0.670   0.616        7.77        3.76    0:41  
    12400  0.307        0.672   0.619        7.76        3.70    0:40  
    12500  0.306        0.673   0.620        7.55        3.63    0:40  
    12600  0.308        0.670   0.617        7.46        3.62    0:39  
    12700  0.297        0.666   0.610        7.36        3.61    0:39  
    12800  0.306        0.659   0.601        7.34        3.62    0:38  
    12900  0.310        0.654   0.592        7.36        3.59    0:38  
    13000  0.304        0.655   0.594        7.34        3.52    0:37  
    13100  0.310        0.661   0.603        7.36        3.54    0:36  
    13200  0.307        0.657   0.597        7.07        3.49    0:36  
    13300  0.308        0.649   0.585        6.43        3.39    0:35  
    13400  0.306        0.656   0.595        6.86        3.45    0:35  
    13500  0.311        0.660   0.602        7.07        3.45    0:34  
    13600  0.305        0.664   0.608        7.21        3.50    0:34  
    13700  0.305        0.661   0.603        6.76        3.48    0:33  
    13800  0.305        0.656   0.596        6.58        3.50    0:33  
    13900  0.304        0.662   0.604        7.04        3.59    0:32  
    14000  0.304        0.657   0.597        6.90        3.50    0:32  
    14100  0.305        0.656   0.596        6.67        3.49    0:31  
    14200  0.302        0.655   0.595        6.35        3.45    0:31  
    14300  0.307        0.659   0.601        6.52        3.53    0:30  
    14400  0.311        0.663   0.606        6.54        3.52    0:30  
    14500  0.310        0.658   0.598        6.35        3.48    0:29  
    14600  0.301        0.660   0.601        6.16        3.51    0:29  
    14700  0.305        0.662   0.605        6.24        3.56    0:28  
    14800  0.304        0.665   0.608        6.43        3.58    0:27  
    14900  0.306        0.671   0.617        6.86        3.63    0:27  
    15000  0.301        0.670   0.616        6.86        3.62    0:26  
    15100  0.306        0.673   0.621        6.98        3.60    0:26  
    15200  0.306        0.665   0.608        6.73        3.55    0:25  
    15300  0.306        0.655   0.594        6.67        3.53    0:25  
    15400  0.299        0.660   0.602        6.54        3.51    0:24  
    15500  0.294        0.664   0.608        6.79        3.51    0:24  
    15600  0.311        0.666   0.610        6.78        3.51    0:23  
    15700  0.301        0.658   0.598        6.29        3.49    0:23  
    15800  0.305        0.658   0.599        6.07        3.42    0:22  
    15900  0.300        0.654   0.593        6.05        3.38    0:22  
    16000  0.308        0.657   0.597        6.09        3.38    0:21  
    16100  0.309        0.658   0.599        6.44        3.43    0:20  
    16200  0.304        0.661   0.603        6.74        3.47    0:20  
    16300  0.311        0.660   0.602        6.44        3.42    0:19  
    16400  0.308        0.657   0.598        6.75        3.47    0:19  
    16500  0.310        0.661   0.603        6.67        3.52    0:18  
    16600  0.301        0.667   0.611        6.73        3.54    0:18  
    16700  0.309        0.672   0.619        7.32        3.63    0:17  
    16800  0.305        0.671   0.617        7.36        3.64    0:17  
    16900  0.307        0.669   0.614        6.94        3.59    0:16  
    17000  0.307        0.665   0.609        6.68        3.54    0:16  
    17100  0.310        0.667   0.611        7.02        3.56    0:15  
    17200  0.310        0.669   0.615        6.85        3.51    0:15  
    17300  0.312        0.666   0.610        6.83        3.47    0:14  
    17400  0.307        0.661   0.604        6.72        3.44    0:14  
    17500  0.315        0.660   0.602        6.39        3.44    0:13  
    17600  0.305        0.662   0.605        6.40        3.44    0:13  
    17700  0.303        0.663   0.605        6.82        3.50    0:12  
    17800  0.305        0.658   0.598        6.52        3.48    0:11  
    17900  0.299        0.661   0.603        6.69        3.53    0:11  
    18000  0.302        0.665   0.609        6.83        3.52    0:10  
    18100  0.299        0.664   0.608        7.25        3.60    0:10  
    18200  0.306        0.664   0.607        7.28        3.62    0:09  
    18300  0.300        0.669   0.614        7.35        3.60    0:09  
    18400  0.304        0.665   0.608        7.23        3.58    0:08  
    18500  0.300        0.671   0.617        7.39        3.62    0:08  
    18600  0.307        0.674   0.621        7.59        3.71    0:07  
    18700  0.307        0.669   0.615        7.68        3.78    0:07  
    18800  0.309        0.671   0.617        7.32        3.70    0:06  
    18900  0.295        0.674   0.621        7.27        3.68    0:06  
    19000  0.308        0.671   0.617        7.30        3.67    0:05  
    19100  0.310        0.663   0.606        6.79        3.58    0:05  
    19200  0.300        0.662   0.605        6.63        3.50    0:04  
    19300  0.304        0.656   0.595        6.60        3.48    0:04  
    19400  0.307        0.657   0.598        6.76        3.54    0:03  
    19500  0.306        0.663   0.607        6.58        3.54    0:03  
    19600  0.309        0.661   0.604        6.45        3.49    0:02  
    19700  0.307        0.663   0.606        6.20        3.45    0:02  
    19800  0.304        0.656   0.597        6.22        3.44    0:01  
    19900  0.306        0.653   0.592        6.19        3.48    0:01  
    20000  0.309        0.654   0.594        6.17        3.48    0:00  

Total Time Elapsed: 1:44

Writing estimated unit-level betas to Rbetas.csv in the working directory

