                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1333   27.77%
   2    1484   30.92%
   3    925    19.27%
   4    1058   22.04%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     9500  0.303        0.483   0.441        2.81        2.28    2:03  
     9600  0.307        0.485   0.443        2.80        2.28    2:01  
     9700  0.307        0.488   0.447        2.90        2.32    1:60  
     9800  0.305        0.485   0.443        3.00        2.35    1:58  
     9900  0.300        0.485   0.443        3.02        2.36    1:57  
    10000  0.300        0.485   0.444        2.91        2.33    1:56  
    10100  0.307        0.486   0.444        2.75        2.30    1:55  
    10200  0.302        0.483   0.440        2.84        2.30    1:53  
    10300  0.301        0.484   0.442        2.76        2.29    1:52  
    10400  0.305        0.484   0.442        2.60        2.26    1:51  
    10500  0.306        0.483   0.440        2.49        2.22    1:49  
    10600  0.304        0.485   0.444        3.03        2.35    1:48  
    10700  0.306        0.487   0.446        3.43        2.44    1:47  
    10800  0.308        0.487   0.446        3.21        2.38    1:46  
    10900  0.303        0.488   0.447        3.40        2.42    1:44  
    11000  0.301        0.487   0.447        3.34        2.42    1:43  
    11100  0.308        0.486   0.444        3.14        2.37    1:42  
    11200  0.308        0.483   0.440        2.72        2.27    1:40  
    11300  0.301        0.484   0.441        2.59        2.23    1:39  
    11400  0.304        0.483   0.439        2.75        2.28    1:38  
    11500  0.306        0.485   0.443        2.69        2.25    1:37  
    11600  0.300        0.483   0.440        2.65        2.23    1:35  
    11700  0.306        0.483   0.440        2.61        2.25    1:34  
    11800  0.304        0.485   0.443        2.64        2.24    1:33  
    11900  0.301        0.486   0.444        2.88        2.29    1:32  
    12000  0.305        0.483   0.441        2.74        2.27    1:30  
    12100  0.298        0.483   0.441        2.77        2.29    1:29  
    12200  0.303        0.484   0.442        2.65        2.26    1:28  
    12300  0.305        0.484   0.441        2.67        2.26    1:27  
    12400  0.310        0.484   0.442        2.60        2.23    1:26  
    12500  0.299        0.485   0.443        2.49        2.21    1:24  
    12600  0.304        0.484   0.442        2.62        2.21    1:23  
    12700  0.305        0.483   0.441        2.44        2.17    1:22  
    12800  0.301        0.481   0.437        2.67        2.22    1:21  
    12900  0.308        0.482   0.439        2.66        2.22    1:19  
    13000  0.305        0.484   0.442        2.70        2.25    1:18  
    13100  0.305        0.485   0.443        2.73        2.28    1:17  
    13200  0.296        0.485   0.443        2.68        2.29    1:16  
    13300  0.303        0.483   0.440        2.72        2.31    1:15  
    13400  0.304        0.485   0.443        2.99        2.38    1:13  
    13500  0.305        0.487   0.447        3.40        2.47    1:12  
    13600  0.304        0.486   0.445        3.30        2.43    1:11  
    13700  0.299        0.486   0.445        3.26        2.39    1:10  
    13800  0.302        0.485   0.442        2.91        2.30    1:09  
    13900  0.305        0.486   0.444        2.97        2.32    1:08  
    14000  0.304        0.484   0.442        2.76        2.27    1:06  
    14100  0.304        0.483   0.439        2.36        2.17    1:05  
    14200  0.307        0.484   0.441        2.52        2.22    1:04  
    14300  0.301        0.483   0.441        2.78        2.26    1:03  
    14400  0.307        0.483   0.440        3.13        2.34    1:02  
    14500  0.305        0.485   0.442        2.95        2.30    1:01  
    14600  0.302        0.483   0.439        2.76        2.27    0:59  
    14700  0.302        0.484   0.441        2.55        2.22    0:58  
    14800  0.304        0.482   0.438        2.53        2.23    0:57  
    14900  0.304        0.485   0.444        2.89        2.31    0:56  
    15000  0.303        0.485   0.443        2.85        2.29    0:55  
    15100  0.297        0.484   0.441        2.75        2.27    0:54  
    15200  0.295        0.482   0.439        3.15        2.38    0:53  
    15300  0.309        0.485   0.443        3.07        2.37    0:52  
    15400  0.298        0.484   0.442        2.79        2.28    0:50  
    15500  0.302        0.483   0.440        2.65        2.25    0:49  
    15600  0.303        0.485   0.443        2.84        2.29    0:48  
    15700  0.307        0.482   0.438        2.64        2.24    0:47  
    15800  0.308        0.482   0.439        2.62        2.24    0:46  
    15900  0.307        0.483   0.440        2.71        2.28    0:45  
    16000  0.308        0.486   0.445        3.08        2.36    0:44  
    16100  0.304        0.484   0.442        3.15        2.36    0:43  
    16200  0.307        0.483   0.440        2.93        2.31    0:41  
    16300  0.306        0.487   0.446        2.83        2.28    0:40  
    16400  0.307        0.488   0.449        2.85        2.30    0:39  
    16500  0.302        0.485   0.443        2.48        2.23    0:38  
    16600  0.298        0.482   0.438        2.11        2.12    0:37  
    16700  0.301        0.481   0.437        2.20        2.13    0:36  
    16800  0.304        0.482   0.438        2.40        2.19    0:35  
    16900  0.304        0.481   0.436        2.56        2.23    0:34  
    17000  0.301        0.482   0.439        2.56        2.22    0:33  
    17100  0.303        0.486   0.445        2.75        2.25    0:31  
    17200  0.311        0.487   0.446        3.12        2.35    0:30  
    17300  0.299        0.485   0.443        2.99        2.32    0:29  
    17400  0.307        0.486   0.444        2.76        2.27    0:28  
    17500  0.306        0.483   0.440        2.65        2.25    0:27  
    17600  0.304        0.484   0.441        2.62        2.25    0:26  
    17700  0.307        0.484   0.441        2.65        2.25    0:25  
    17800  0.305        0.483   0.439        2.56        2.22    0:24  
    17900  0.303        0.483   0.440        2.67        2.25    0:23  
    18000  0.303        0.484   0.442        2.72        2.25    0:22  
    18100  0.301        0.485   0.444        3.03        2.33    0:21  
    18200  0.303        0.486   0.445        2.96        2.35    0:20  
    18300  0.304        0.487   0.446        3.13        2.40    0:18  
    18400  0.304        0.487   0.447        3.25        2.43    0:17  
    18500  0.308        0.488   0.447        3.30        2.45    0:16  
    18600  0.303        0.486   0.445        3.03        2.36    0:15  
    18700  0.309        0.483   0.440        2.71        2.26    0:14  
    18800  0.303        0.482   0.439        2.67        2.24    0:13  
    18900  0.300        0.480   0.435        2.65        2.22    0:12  
    19000  0.305        0.482   0.437        2.70        2.24    0:11  
    19100  0.302        0.481   0.436        2.69        2.24    0:10  
    19200  0.301        0.483   0.441        2.75        2.27    0:09  
    19300  0.301        0.486   0.444        2.87        2.29    0:08  
    19400  0.303        0.484   0.442        2.89        2.30    0:06  
    19500  0.303        0.484   0.441        2.52        2.19    0:05  
    19600  0.298        0.484   0.441        2.69        2.23    0:04  
    19700  0.304        0.483   0.440        2.70        2.26    0:03  
    19800  0.301        0.483   0.440        2.75        2.30    0:02  
    19900  0.307        0.483   0.439        2.85        2.32    0:01  
    20000  0.301        0.484   0.441        2.78        2.30    0:00  

Total Time Elapsed: 3:35

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1281   26.69%
   2    1608   33.5%
   3    937    19.52%
   4    974    20.29%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.369        0.351   0.180        0.42        0.59    3:13  
      200  0.300        0.427   0.332        0.76        1.22    3:35  
      300  0.311        0.460   0.397        0.96        1.58    4:01  
      400  0.310        0.475   0.425        1.08        1.84    3:57  
      500  0.304        0.485   0.442        1.29        2.02    3:46  
      600  0.309        0.489   0.449        1.44        2.19    3:39  
      700  0.300        0.491   0.452        1.60        2.31    3:33  
      800  0.299        0.498   0.463        2.08        2.48    3:28  
      900  0.307        0.500   0.467        2.51        2.63    3:24  
     1000  0.309        0.503   0.471        2.92        2.78    3:21  
     1100  0.302        0.506   0.475        3.56        2.95    3:18  
     1200  0.304        0.506   0.476        4.11        3.07    3:16  
     1300  0.300        0.509   0.480        4.36        3.06    3:13  
     1400  0.307        0.509   0.481        4.27        3.06    3:12  
     1500  0.302        0.505   0.474        4.19        3.05    3:10  
     1600  0.302        0.508   0.478        4.30        3.09    3:08  
     1700  0.303        0.507   0.477        4.43        3.09    3:07  
     1800  0.310        0.508   0.478        4.63        3.15    3:05  
     1900  0.303        0.507   0.477        4.78        3.17    3:03  
     2000  0.301        0.505   0.474        4.41        3.07    3:02  
     2100  0.300        0.505   0.474        4.47        3.08    2:60  
     2200  0.302        0.507   0.478        5.14        3.22    2:58  
     2300  0.300        0.508   0.479        4.76        3.18    2:56  
     2400  0.298        0.509   0.481        5.15        3.27    2:55  
     2500  0.310        0.508   0.478        4.89        3.19    2:53  
     2600  0.309        0.507   0.478        4.80        3.22    2:52  
     2700  0.307        0.506   0.476        4.62        3.18    2:51  
     2800  0.306        0.506   0.475        4.28        3.08    2:49  
     2900  0.305        0.507   0.478        4.50        3.13    2:48  
     3000  0.303        0.507   0.477        4.60        3.13    2:47  
     3100  0.301        0.507   0.477        5.02        3.21    2:45  
     3200  0.306        0.511   0.483        5.62        3.35    2:44  
     3300  0.306        0.512   0.485        6.09        3.44    2:43  
     3400  0.308        0.510   0.482        6.37        3.50    2:42  
     3500  0.304        0.510   0.482        6.01        3.46    2:40  
     3600  0.307        0.510   0.482        5.45        3.40    2:39  
     3700  0.301        0.510   0.481        5.53        3.40    2:38  
     3800  0.311        0.508   0.479        5.58        3.34    2:37  
     3900  0.298        0.506   0.476        5.27        3.29    2:36  
     4000  0.307        0.508   0.479        5.06        3.22    2:35  
     4100  0.303        0.509   0.480        5.37        3.26    2:35  
     4200  0.304        0.511   0.483        5.41        3.29    2:34  
     4300  0.304        0.512   0.484        5.38        3.29    2:33  
     4400  0.305        0.510   0.482        5.87        3.37    2:32  
     4500  0.303        0.510   0.482        5.89        3.36    2:31  
     4600  0.303        0.508   0.479        5.48        3.26    2:31  
     4700  0.303        0.508   0.478        5.37        3.25    2:30  
     4800  0.308        0.508   0.478        5.25        3.26    2:29  
     4900  0.305        0.507   0.478        5.18        3.25    2:28  
     5000  0.302        0.509   0.480        5.35        3.27    2:27  
     5100  0.308        0.508   0.479        5.44        3.31    2:26  
     5200  0.306        0.507   0.477        5.00        3.21    2:26  
     5300  0.309        0.504   0.473        4.44        3.10    2:25  
     5400  0.300        0.506   0.475        4.93        3.16    2:24  
     5500  0.305        0.507   0.477        5.22        3.22    2:23  
     5600  0.304        0.509   0.480        5.48        3.29    2:22  
     5700  0.304        0.509   0.481        5.39        3.31    2:21  
     5800  0.303        0.510   0.482        5.60        3.33    2:20  
     5900  0.302        0.509   0.480        5.39        3.27    2:18  
     6000  0.305        0.509   0.480        4.89        3.14    2:17  
     6100  0.300        0.507   0.477        4.63        3.11    2:16  
     6200  0.308        0.507   0.478        4.84        3.18    2:15  
     6300  0.302        0.510   0.481        5.11        3.18    2:14  
     6400  0.300        0.508   0.479        4.74        3.13    2:13  
     6500  0.306        0.509   0.481        4.43        3.06    2:12  
     6600  0.307        0.509   0.480        5.01        3.18    2:11  
     6700  0.302        0.510   0.481        5.06        3.23    2:10  
     6800  0.306        0.510   0.482        5.35        3.32    2:08  
     6900  0.298        0.510   0.481        5.30        3.27    2:07  
     7000  0.305        0.509   0.480        5.37        3.26    2:06  
     7100  0.308        0.508   0.479        5.48        3.30    2:05  
     7200  0.306        0.509   0.480        5.72        3.32    2:04  
     7300  0.301        0.508   0.478        5.66        3.32    2:03  
     7400  0.305        0.508   0.479        5.38        3.26    2:02  
     7500  0.309        0.508   0.479        5.60        3.37    2:01  
     7600  0.304        0.509   0.480        5.81        3.42    2:00  
     7700  0.306        0.509   0.480        5.48        3.34    1:59  
     7800  0.305        0.506   0.476        5.03        3.25    1:58  
     7900  0.302        0.507   0.476        4.78        3.22    1:57  
     8000  0.306        0.506   0.476        4.49        3.10    1:56  
     8100  0.305        0.508   0.479        4.96        3.18    1:55  
     8200  0.302        0.510   0.481        5.68        3.32    1:54  
     8300  0.304        0.508   0.479        5.55        3.31    1:53  
     8400  0.307        0.508   0.479        5.82        3.35    1:52  
     8500  0.304        0.509   0.481        6.02        3.39    1:51  
     8600  0.301        0.510   0.482        5.94        3.41    1:50  
     8700  0.302        0.509   0.480        5.83        3.39    1:49  
     8800  0.303        0.509   0.480        5.76        3.34    1:48  
     8900  0.303        0.509   0.480        5.63        3.28    1:47  
     9000  0.302        0.508   0.479        5.27        3.29    1:46  
     9100  0.302        0.509   0.481        5.37        3.33    1:45  
     9200  0.304        0.511   0.483        5.53        3.34    1:44  
     9300  0.304        0.510   0.482        5.73        3.41    1:43  
     9400  0.305        0.508   0.479        5.64        3.33    1:42  
     9500  0.299        0.505   0.474        4.95        3.17    1:41  
     9600  0.306        0.506   0.475        4.74        3.13    1:40  
     9700  0.306        0.508   0.478        4.85        3.20    1:39  
     9800  0.301        0.506   0.476        4.77        3.18    1:38  
     9900  0.305        0.507   0.477        5.41        3.28    1:37  
    10000  0.306        0.509   0.481        5.98        3.38    1:36  
    10100  0.306        0.512   0.484        5.64        3.34    1:35  
    10200  0.305        0.510   0.482        5.18        3.24    1:34  
    10300  0.300        0.508   0.479        4.74        3.18    1:33  
    10400  0.303        0.508   0.478        4.51        3.10    1:32  
    10500  0.303        0.507   0.478        4.53        3.15    1:31  
    10600  0.305        0.505   0.474        4.75        3.21    1:30  
    10700  0.300        0.506   0.476        5.03        3.22    1:29  
    10800  0.305        0.508   0.479        5.55        3.32    1:28  
    10900  0.306        0.509   0.480        5.64        3.35    1:27  
    11000  0.299        0.509   0.480        5.26        3.26    1:26  
    11100  0.308        0.508   0.479        5.30        3.25    1:25  
    11200  0.309        0.509   0.480        5.30        3.27    1:24  
    11300  0.310        0.509   0.481        5.07        3.25    1:23  
    11400  0.304        0.509   0.480        4.70        3.17    1:22  
    11500  0.297        0.507   0.477        5.09        3.22    1:21  
    11600  0.302        0.508   0.479        5.13        3.24    1:20  
    11700  0.304        0.507   0.478        5.01        3.26    1:19  
    11800  0.301        0.510   0.482        5.28        3.31    1:19  
    11900  0.305        0.511   0.483        5.81        3.37    1:18  
    12000  0.303        0.509   0.480        5.90        3.36    1:17  
    12100  0.300        0.510   0.482        5.63        3.36    1:16  
    12200  0.310        0.509   0.481        5.47        3.33    1:15  
    12300  0.305        0.508   0.479        4.74        3.20    1:14  
    12400  0.299        0.506   0.476        4.43        3.11    1:13  
    12500  0.307        0.507   0.477        4.68        3.17    1:12  
    12600  0.306        0.508   0.479        5.51        3.30    1:11  
    12700  0.309        0.509   0.480        5.83        3.39    1:10  
    12800  0.297        0.508   0.479        6.02        3.42    1:09  
    12900  0.307        0.510   0.481        5.55        3.33    1:08  
    13000  0.297        0.508   0.479        5.24        3.27    1:07  
    13100  0.305        0.506   0.476        5.20        3.28    1:06  
    13200  0.303        0.507   0.477        5.21        3.29    1:05  
    13300  0.304        0.509   0.480        5.34        3.30    1:04  
    13400  0.305        0.509   0.481        5.25        3.23    1:03  
    13500  0.299        0.508   0.479        5.55        3.35    1:02  
    13600  0.306        0.510   0.482        6.05        3.46    1:01  
    13700  0.309        0.507   0.477        5.45        3.32    1:00  
    13800  0.299        0.508   0.478        4.72        3.17    0:59  
    13900  0.302        0.508   0.478        4.67        3.16    0:58  
    14000  0.306        0.509   0.480        4.91        3.21    0:57  
    14100  0.308        0.508   0.478        5.02        3.22    0:56  
    14200  0.305        0.509   0.481        5.58        3.33    0:55  
    14300  0.299        0.511   0.483        5.83        3.33    0:54  
    14400  0.306        0.509   0.480        5.41        3.25    0:53  
    14500  0.302        0.509   0.481        5.42        3.25    0:52  
    14600  0.303        0.508   0.479        5.48        3.26    0:52  
    14700  0.301        0.508   0.478        5.18        3.25    0:51  
    14800  0.301        0.507   0.478        5.26        3.30    0:50  
    14900  0.304        0.510   0.482        5.54        3.32    0:49  
    15000  0.300        0.508   0.479        5.21        3.25    0:48  
    15100  0.307        0.506   0.476        5.10        3.24    0:47  
    15200  0.307        0.503   0.472        4.99        3.25    0:46  
    15300  0.308        0.505   0.475        5.04        3.25    0:45  
    15400  0.304        0.509   0.480        5.26        3.29    0:44  
    15500  0.297        0.510   0.481        5.11        3.23    0:43  
    15600  0.305        0.510   0.482        5.23        3.25    0:42  
    15700  0.302        0.508   0.479        5.09        3.24    0:41  
    15800  0.309        0.509   0.480        5.39        3.29    0:40  
    15900  0.302        0.508   0.478        5.15        3.28    0:39  
    16000  0.302        0.508   0.479        5.39        3.28    0:38  
    16100  0.299        0.507   0.477        4.96        3.20    0:37  
    16200  0.302        0.507   0.477        4.80        3.21    0:36  
    16300  0.303        0.507   0.477        4.86        3.24    0:35  
    16400  0.301        0.508   0.479        5.45        3.35    0:34  
    16500  0.303        0.510   0.482        5.66        3.37    0:33  
    16600  0.308        0.510   0.481        5.25        3.33    0:32  
    16700  0.305        0.507   0.477        5.05        3.27    0:31  
    16800  0.305        0.508   0.479        5.06        3.28    0:30  
    16900  0.304        0.509   0.480        5.21        3.28    0:30  
    17000  0.304        0.509   0.481        5.45        3.31    0:29  
    17100  0.300        0.508   0.479        5.74        3.35    0:28  
    17200  0.306        0.508   0.479        5.33        3.25    0:27  
    17300  0.304        0.507   0.477        4.78        3.11    0:26  
    17400  0.299        0.506   0.475        4.33        3.06    0:25  
    17500  0.303        0.506   0.476        4.49        3.13    0:24  
    17600  0.302        0.508   0.479        5.11        3.25    0:23  
    17700  0.306        0.507   0.478        5.84        3.34    0:22  
    17800  0.306        0.509   0.480        5.45        3.29    0:21  
    17900  0.300        0.510   0.482        4.90        3.19    0:20  
    18000  0.302        0.509   0.480        4.88        3.20    0:19  
    18100  0.300        0.507   0.477        5.11        3.22    0:18  
    18200  0.310        0.506   0.475        5.00        3.20    0:17  
    18300  0.301        0.506   0.476        5.04        3.24    0:16  
    18400  0.305        0.507   0.477        5.13        3.21    0:15  
    18500  0.301        0.508   0.479        5.09        3.22    0:14  
    18600  0.303        0.509   0.480        5.20        3.29    0:13  
    18700  0.306        0.509   0.481        5.30        3.29    0:12  
    18800  0.296        0.509   0.480        5.60        3.33    0:11  
    18900  0.305        0.510   0.481        6.20        3.45    0:10  
    19000  0.302        0.512   0.485        6.13        3.41    0:10  
    19100  0.305        0.509   0.480        5.57        3.30    0:09  
    19200  0.301        0.510   0.482        5.42        3.31    0:08  
    19300  0.306        0.512   0.485        5.68        3.38    0:07  
    19400  0.305        0.510   0.482        5.59        3.35    0:06  
    19500  0.312        0.510   0.482        5.92        3.39    0:05  
    19600  0.302        0.512   0.484        6.10        3.40    0:04  
    19700  0.305        0.510   0.481        5.94        3.38    0:03  
    19800  0.303        0.508   0.478        5.26        3.24    0:02  
    19900  0.304        0.510   0.482        5.32        3.26    0:01  
    20000  0.301        0.511   0.483        5.57        3.36    0:00  

Total Time Elapsed: 3:10

Writing estimated unit-level betas to Rbetas.csv in the working directory

